$ID,$ID_NAME,Description,Icon,IconTooltip,Link_Collections,Link_Cubes,Link_Monster,Link_MonsterDrops,Link_RecipeMaterial,Link_RecipeTarget,MonsterElement,MonsterRace,Name,Price,Stat_Height,Stat_Legs,Stat_Weight,TimeCoolDown,TimeLifeTime,Tradability,Type,TypeCard,Weight
644131,card_Fireload,[슬롯 장착 효과] 불 속성 추가 대미지 +[★*10],icon_item_card_util,129_boss_firelord,,[642902],800023,,,,2,1,파이어로드 카드,500,274,2,207,0.0,0.0,TTTT,3,5,1.0
644132,card_Kubas,"[슬롯 장착 효과] 지능 스텟 +[★/2], 정신 스탯 +[★/2] ",icon_item_card_stat,130_boss_kubas,,,41373,,,,5,3,큐바스 카드,500,253,2,1620,0.0,0.0,TTTT,3,4,1.0
644133,card_Deathweaver,[슬롯 장착 효과] 대형 몬스터에게 피격 시 [★]% 확률로 HP 3% 회복{nl}재사용 대기 시간 15초,icon_item_card_util,081_boss_deathweaver,,,800026,,,,0,1,데스위버 카드,500,430,8,364,0.0,0.0,TTTT,3,5,1.0
644134,card_Flammidus,[슬롯 장착 효과] 불 속성 저항력 +[★*10],icon_item_card_def,132_boss_flammidus,,"[642910, 642920]",800031,,,,0,1,플람미두스 카드,500,211,2,55,0.0,0.0,TTTT,3,1,1.0
644135,card_Marnoks,[슬롯 장착 효과] 치명타 발생 +[★ * 1.5],icon_item_card_util,139_boss_marnoks,,,800078,,,,1,1,마르녹스 카드,500,,,,0.0,0.0,TTTT,3,5,1.0
644136,card_Zawra,[슬롯 장착 효과] 물리 방어력 +[★]%,icon_item_card_def,140_boss_zawra,,,800072,,,,0,1,자우라 카드,500,,,,0.0,0.0,TTTT,3,1,1.0
644137,card_Prisoncutter,[슬롯 장착 효과] 출혈 상태 이상에 걸린 대상에게 주는 대미지[★]% 증가,icon_item_card_atk,143_boss_prisoncutter,,,800020,,,,0,1,프리즌커터 카드,500,,,,0.0,0.0,TTTT,3,0,1.0
644138,card_FerretMarauder,[슬롯 장착 효과] 공격 시 증가하는 도발 수치 +[★]%,icon_item_card_util,141_boss_ferretmarauder,,,57864,,,,1,0,페릿머로더 카드,500,,,,0.0,0.0,TTTT,3,5,1.0
644139,card_Velniamonkey,[슬롯 장착 효과] 중독 상태 이상에 걸린 대상에게 주는 대미지[★]% 증가,icon_item_card_atk,142_boss_velniamonkey,,,57428,,,,7,4,벨니아몽키 카드,500,,,,0.0,0.0,TTTT,3,0,1.0
644140,card_Woodspirit,[슬롯 장착 효과] 피격 시 10% 확률로 HP [★ * 70]회복{nl}재사용 대기 시간 20초,icon_item_card_def,002_boss_woodspirit,,,47355,,,,1,4,우드스피릿 카드,500,,,,0.0,0.0,TTTT,3,1,1.0
644141,card_Armaox,[슬롯 장착 효과] 피격 시 10% 확률로 10초간 실드[★ * 100] 생성,icon_item_card_def,144_boss_armaox,,[642925],57443,,,,7,4,아르마오스 카드,500,,,,0.0,0.0,TTTT,3,1,1.0
644142,card_Succubus,[슬롯 장착 효과] 공격 시 증가하는 도발 수치 -[★]%,icon_item_card_util,138_boss_succubus,,,800079,,,,7,1,서큐버스 카드,500,,,,0.0,0.0,TTTT,3,5,1.0
644143,card_Stonefroster,[슬롯 장착 효과] HP 포션 사용 시 10초간 체력 +[★ * 1.5],icon_item_card_stat,145_boss_stonefroster,,,57589,,,,1,3,스톤프로스터 카드,500,,,,0.0,0.0,TTTT,3,4,1.0
644144,card_Lapene,"[슬롯 장착 효과] 힘, 체력, 지능, 정신, 민첩 + [★/3]",icon_item_card_stat,146_boss_lapene,,,57866,,,,2,0,라페네 카드,500,,,,0.0,0.0,TTTT,3,4,1.0
644145,card_Rambandgad,[슬롯 장착 효과] SP 포션 사용 시 10초간 정신 +[★ * 1.5],icon_item_card_stat,147_boss_rambandgad,,[642925],800019,,,,0,1,래밴자드 카드,500,,,,0.0,0.0,TTTT,3,4,1.0
644146,card_SwordBallista,[슬롯 장착 효과] 루팅 찬스 +[★ * 5],icon_item_card_stat,148_boss_swordballista,,,800081,,,,0,1,고르카스 카드,500,,,,0.0,0.0,TTTT,3,4,1.0
644147,card_FrosterLord,[슬롯 장착 효과] 공격 시 [★/2]% 확률로 상대방에게 4초간 동상 효과{nl}(보스에게는 적용되지 않습니다.),icon_item_card_atk,149_boss_frosterlord,,,800076,,,,0,1,프로스터 로드 카드,500,,,,0.0,0.0,TTTT,3,0,1.0
644148,card_varleking,[슬롯 장착 효과] 치유력 +[★ * 5],icon_item_card_def,144_boss_varleking,,[642928],57866,,,,2,0,바를킹 카드,500,,,,0.0,0.0,TTTT,3,1,1.0
644900,Legend_card_Marnoks,[슬롯 장착 효과] 최소 치명타 확률 [★ * 2]% 증가,icon_item_card_legend,139_boss_marnoks,,,800078,,,,1,1,마군주 마르녹스 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
644901,Legend_card_Blud,[슬롯 장착 효과] PVP시 받는 대미지 [★ * 3]% 감소,icon_item_card_legend,112_blud,,,800060,,,,0,1,마군주 블룻 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
644902,Legend_card_Zawra,[슬롯 장착 효과] 물리 방어력 [★ * 10]% 증가,icon_item_card_legend,140_boss_zawra,,,800072,,,,0,1,마군주 자우라 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
644903,Legend_card_Nuaele,[슬롯 장착 효과] 마법 방어력 [★ * 10]% 증가,icon_item_card_legend,074_nuaele,,,800016,,,,0,1,마군주 누아엘레 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
644904,Legend_card_Helgasercle,[슬롯 장착 효과] 몬스터 처치 시 1마리당 SP [★ * 20]회복,icon_item_card_legend,053_boss_helgasercle,,,800057,,,,0,1,마군주 헬가 세르클 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
644905,Legend_card_Lecifer,[슬롯 장착 효과] 이동속도 [★] 증가,icon_item_card_legend,030_boss_lecifer,,,800043,,,,0,1,마군주 렉시퍼 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
644906,Legend_card_Mirtis,[슬롯 장착 효과] 공격 시 속성 상성에 따른 페널티 [★ * 10]% 감소 ,icon_item_card_legend,007_boss_mirtis,,,800048,,,,0,1,마군주 미르티스 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
644907,Legend_card_Kucarry_Balzermance,[슬롯 장착 효과] 경험치 획득량 [★]% 증가,icon_item_card_legend,151_boss_kucarry_balzermancer,,[642926],58818,,,,0,0,영험한 쿠게리 발저맨서 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
644908,Legend_card_PantoRex,[슬롯 장착 효과] 야수형 몬스터에게 주는 대미지 [★ * 7]% 증가,icon_item_card_legend,150_boss_pantorex,,,,,,,,,이단자 판토렉스 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
644909,Legend_card_Velcoffer,[슬롯 장착 효과] 몬스터에게 받는 대미지 [★ * 3]% 감소,icon_item_card_legend,136_raid_boss_blackgargoyle,,[642916],58690,,,,0,0,벨코퍼 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
644910,Legend_card_FrosterLord,[슬롯 장착 효과] 소환수의 최소 공격력과 최대 공격력의 차이가 [★ * 10]% 감소{nl}(10LV 달성 시 소환수의 최소 공격력이 최대 공격력과 동일하게 변경됩니다.),icon_item_card_legend,149_boss_frosterlord,,[642927],800076,,,,0,1,마군주 프로스터 로드 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
644911,Legend_card_Acio,[슬롯 장착 효과] 치명타 발생 +[★ * 15],icon_item_card_legend,152_boss_asio,,[642929],59154,,,,5,0,아시오 메이지 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
644912,Legend_card_Wastrel,[슬롯 장착 효과] 최대 HP +[★ * 500],icon_item_card_legend,153_boss_wastrel,,[642931],59172,,,,0,3,웨이스트럴 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
644913,Legend_card_ignas,[슬롯 장착 효과] 치명타 공격시 [★ * 5]% 확률로 6초 동안 은신합니다.,icon_item_card_legend,154_boss_ignas,,[642934],800089,,,,0,1,이그나스 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
644914,Legend_card_boruta,[슬롯 장착 효과] 보스 몬스터에게 대미지 [★ * 5]% 증가 ,icon_item_card_legend,155_boss_boruta,,,59208,,,,0,0,보루타 카드,0,,,,0.0,0.0,TTTT,3,2,1.0
650001,legend_reinforce_card_lv1,레전드 카드 강화에 사용할 수 있는 강화용 카드입니다. LV4까지 성장할 수 있습니다.{nl}레전드 강화용 카드는 착용 및 일반 카드 합성 재료로 사용할 수 없습니다.,icon_item_legend_card_fragment_lv1,legend_card_fragment_lv1,,,,,,,,,찢어진 레전드 강화용 카드,0,,,,0.0,0.0,TTTT,3,3,1.0
650002,legend_reinforce_card_lv2,레전드 카드 강화에 사용할 수 있는 강화용 카드입니다. LV6까지 성장할 수 있습니다.{nl}레전드 강화용 카드는 착용 및 일반 카드 합성 재료로 사용할 수 없습니다.,icon_item_legend_card_fragment_lv2,legend_card_fragment_lv2,,,,,,,,,오래된 레전드 강화용 카드,0,,,,0.0,0.0,TTTT,3,3,1.0
650003,legend_reinforce_card_lv3,레전드 카드 강화에 사용할 수 있는 강화용 카드입니다. LV8까지 성장할 수 있습니다.{nl}레전드 강화용 카드는 착용 및 일반 카드 합성 재료로 사용할 수 없습니다.,icon_item_legend_card_fragment_lv3,legend_card_fragment_lv3,,,,,,,,,레전드 강화용 카드,0,,,,0.0,0.0,TTTT,3,3,1.0
650004,legend_reinforce_card_lv4,레전드 카드 강화에 사용할 수 있는 강화용 카드입니다. LV10까지 성장할 수 있습니다.{nl}레전드 강화용 카드는 착용 및 일반 카드 합성 재료로 사용할 수 없습니다.,icon_item_legend_card_fragment_lv4,legend_card_fragment_lv4,,,,,,,,,빛나는 레전드 강화용 카드,0,,,,0.0,0.0,TTTT,3,3,1.0
