$ID,$ID_NAME,Description,Icon,Name,Type
147464,stontablet_down_2,,,유적지대 석판,2
147465,campfire_wood,,,장작더미,2
147466,pub_book,,,주점책,2
147467,zachariel_guardian_2,,,왕릉 수호자,2
147468,rokas_beacon,,,봉화대,2
147469,noshadow_npc,,,그림자없는 NPC,2
147470,Goblin_spear_npc,,,쓰러진 부베,2
147471,HiddenWarp,,minimap_portal,　,2
147472,npc_mineloader,,,움직이지 않는 마인로더,2
147473,npc_village_female,,,마을 아가씨,2
147475,npc_zachariel_cube_mini,,,왕릉 미니 큐브,2
147476,npc_beekeeper1,,,양봉가1,2
147477,npc_beekeeper2,,,양봉가2,2
147478,npc_beekeeper3,,,양봉가3,2
147479,npc_beekeeper4,,,양봉가4,2
147480,npc_beekeeper5,,,양봉가5,2
147481,npc_village_male_a1,,,마을 청년A1,2
147482,npc_village_male_a2,,,마을 청년A2,2
147483,npc_village_male_a3,,,마을 청년A3,2
147484,npc_village_male_b1,,,마을 청년B1,2
147485,npc_village_male_b2,,,마을 청년B2,2
147486,npc_village_male_b3,,,마을 청년B3,2
147488,icewall_flash,,,얼음기둥,2
147489,npc_matron_nowindow,,,중년 부인,2
147491,npc_austeja_female_1,,,아우스테야 여신도1,2
147492,npc_austeja_female_2,,,아우스테야 여신도2,2
147493,npc_cleric_f_2,,,약사,2
147494,pub_waiter,,,주점 웨이터,2
147495,npc_stonefroster,,,잠든 스톤프로스터,2
147496,npc_village_uncle_9_nowindow,,,마을 아저씨9,2
147497,npc_RingCrawler,,,기계 장치,2
147498,npc_f_tower_Ele,,,안타레스,2
147499,npc_investigation01,,,조사단장,2
147500,whorfzone,,minimap_portal,워프 마법진,2
147501,npc_Obelisk_broken,,,부서진 오벨리스크,2
147502,firetower_device_01,,,마력 안정화 장치,2
147503,firetower_gear_01,,,마력 기어,2
147504,firetower_valve_01,,,마력 밸브,2
147505,npc_Gargoyle,,,가고일 석상,2
147507,blank_npc_warp,,minimap_erosion,빈 NPC 프리던전 입구용,2
147508,npc_Corsair_m,,,해적 단원 남자,2
147509,npc_Corsair_f,,,해적 단원 여자,2
147510,npc_Schwarzereiter_m,,,황금노래 용병단원 남자,2
147511,npc_Schwarzereiter_f,,,황금노래 용병단원 여자,2
147512,npc_Monk_m,,,몽크 사제 남자,2
147513,npc_Monk_f,,,몽크 사제 여자,2
147514,npc_MNK_master_NoRun,,,몽크 마스터(Run 없음),2
147515,npc_Doppelsoldner_m,,,칼날서약 용병단원 남자,2
147516,npc_Doppelsoldner_f,,,칼날서약 용병단원 여자,2
147517,npc_fishing_manager,,,낚시터 관리인,2
147518,npc_diana,,,디아나,2
148001,blank_npc_moon,,,빈 NPC,2
150000,npc_junk_shop,,,유랑 상인 게랄다스,2
150001,npc_skill_misc_shop_2,,,스킬 재료 상인,2
150002,npc_skill_misc_shop_3,,,스킬 재료 상인,2
150003,npc_equip_shop_270_315,,,장비 보급병,2
150004,FishingPlace,,,낚시터,2
150005,FishingFire_1,,,낚시 모닥불,2
150006,fishingbox1,,,살림통 1단계,2
150007,fishingbox2,,,살림통 2단계,2
150009,gacha_cube1,,,레티샤 시크릿 큐브,2
150010,Hiddennpc_Challenge_Start,,,챌린지 모드 입장,2
150011,Hiddennpc_Challenge_Next,,,스텝 업,2
150012,Hiddennpc_Challenge_Stop,,,모드 종료,2
150013,gacha_cube2,,,레티샤의 성탄 선물,2
150016,d_raid_spell_crystal_red,,,테라 정수,2
150017,d_raid_magicsquare,,,,2
150018,d_raid_Warp_maig_square,,minimap_portal,,2
150019,barbershop_curtain,,,미용실 커튼,2
150020,dressroom_curtain,,,의상실 커튼,2
150023,uniqraid_startower_npc_ramunas,,,라무나스,2
150024,uniqraid_startower_npc_kron,,,크론,2
150025,uniqraid_startower_magiccondense,,,마력 응축 장치,2
150031,uniqraid_startower_magiccontrol_black,,,마력 제어 장치,2
150032,uniqraid_startower_power_control,,,동력 제어 장치,2
150033,uniqraid_startower_soul_gathering,,,영혼집약기,2
150034,uniqraid_startower_Soul_stone,,,영혼 증폭석,2
150035,uniqraid_startower_magiccontrol_green,,,마력 제어 장치,2
150036,uniqraid_startower_magiccontrol_yellow,,,마력 제어 장치,2
150037,uniqraid_startower_magiccontrol_blue,,,마력 제어 장치,2
150038,uniqraid_startower_magiccontrol_red,,,마력 제어 장치,2
150039,uniqraid_startower_HiddenWall_120_120_500,,,,2
150040,uniqraid_startower_HiddenTrigger1,,,서쪽 동력 장치,2
150041,uniqraid_startower_HiddenTrigger2,,,동쪽 동력 장치,2
150042,uniqraid_startower_HiddenWall_120_120_500_0,,,,2
150043,uniqraid_startower_HiddenWall_120_120_500_45,,,,2
150044,uniqraid_startower_HiddenWall_120_120_500_90,,,,2
150045,uniqraid_startower_InvisbleWall_10_160_500_0,,,,2
150046,uniqraid_startower_InvisbleWall_200_200_500_0,,,,2
150047,uniqraid_startower_InvisbleWall_0_0_0_0,,,,2
150048,uniqraid_startower_InvisbleWall_150_120_500_0,,,,2
150049,uniqraid_startower_InvisbleWall_10_160_500_1,,,,2
150051,fishingbox3,,,살림통 3단계,2
150171,stones_startower,,,숨겨진 마력원,2
150172,magicsquare_1_mini_fantasylib,,,마법진,2
150173,supplemants_fantasylib,,,앰플,2
150175,fl_crystal_red_deffense,,,붉은 경계석,2
150176,npc_agailla_flurry_deffense,,,아가일라 플러리,2
150178,npc_schaffenstar_adaux,,,아다욱스,2
150179,npc_schaffenstar_member2_4,,,샤펜스타 단원 여4,2
150180,npc_schaffenstar_member2_5,,,샤펜스타 단원 여5,2
150181,star_stone_01_small_startower_sp,,,마력 잔류물 (특수),2
150182,npc_schaffenstar_ignas,,,샤펜스타 단장 이그나스,2
150183,npc_sage_female_1,,,세이지 여1,2
150184,shadow_raid_device_on,,,전등 장치 (켜짐),2
150185,shadow_raid_device_off,,,전등 장치 (꺼짐),2
150186,shadow_raid_stone_on,,,섀도우맨서 마스터의 봉인석 (켜짐),2
150187,shadow_raid_stone_off,,,섀도우맨서 마스터의 봉인석 (꺼짐),2
150188,shadow_raid_orb,,,봉인의 오브,2
150199,shadow_raid_door,,,봉인의 문,2
150200,npc_ghost_soldier_castle,,,유령 병사,2
150201,castle94_gate,,,캐슬 정문,2
150202,castle94_gate_opened,,,캐슬 정문(열림),2
150203,Shadowmancer_seal_cage,,,그림자 감옥,2
150204,HiddenWall_500_300_300,,,,2
150205,npc_stockades_uphill,,,방책,2
151000,closing_device,,,폐쇄장치,2
151001,spell_crystal_red,,,마력이 맺힌 결정,2
151002,spell_crystal_gem_red,,,홍염의 보석,2
151003,spell_suppressors,,,마력 억제기,2
151004,crystal2,,,수정2,2
151005,npc_antares,,,안타레스,2
151006,mine_purify_01,,,정화장치,2
151007,stone_ground,,,연출용 돌바닥,2
151008,mine_elevator,,,광산 승강기,2
151009,mine_miner,,,광산 광부,2
151010,mine_matron,,,광산 부인,2
151011,mine_village_female,,,광산 아가씨,2
151012,mine_Laima,,,광산 소녀 라이마,2
151013,mine_crystal_red2,,,광산 수정,2
151014,mine_crystal,,,수정 벽,2
151015,mine_purify_01_parts1,,,정화장치 부품1,2
151016,mine_purify_01_parts2,,,정화장치 부품2,2
151017,mine_purify_01_parts3,,,정화장치 부품3,2
151018,noshadow_npc_8,,,그림자없는 NPC,2
151019,noshadow_npc_16,,,그림자없는 NPC,2
151020,noshadow_npc_32,,,그림자없는 NPC,2
151021,noshadow_npc_64,,,그림자없는 NPC,2
151022,npc_orb1,,,신전의 제사 도구,2
151023,branch_01,,,나뭇가지,2
151024,austeja_alter,,,아우스테야 제단,2
151025,beehive_1,,,양봉 벌집,2
151026,beehive_2,,,부서진 벌집,2
151027,beehive_3,,,벌집,2
151028,gale_bucket_stuff2,,,물통,2
151029,boxes_01,,,상자더미01,2
151030,boxes_02,,,상자더미02,2
151031,wood_piece_01,,,나무토막,2
151032,scarecrow_01,,,허수아비,2
151033,npc_aurelius,,,아우렐리우스,2
151034,npc_fedimian_merchant,,minimap_man_shop,페디미안 잡화 상인,2
151035,npc_fedimian_merchant_1,,minimap_man_armor,페디미안 장비상인,2
151036,npc_fedimian_merchant_4,,minimap_man_smith,페디미안 대장장이,2
151037,npc_fedimian_mercenary_1,,,페디미안 용병 의뢰소 관리 소장,2
151038,npc_fedimian_merchant_3,,minimap_man_ace,페디미안 악세사리 상인,2
151039,npc_fedimian_mercenary_2,,,페디미안 관리직원,2
151040,npc_fedimian_f_1,,,페디미안 마을 주민 여자,2
151041,npc_austeja_goddess,,,여신 아우스테야,2
151042,NPC_GM,,minimap_event_1,GM,2
151043,star_sphere_01,,,별의 탑 천체구,2
151044,star_hourglass_01,,,별의 탑 모래시계,2
151045,star_lantern_01,,,별의 탑 랜턴,2
151046,star_stone_01,,,스타스톤,2
151047,candlestick_01,,,촛대,2
151048,star_stone_01_small,,,스타스톤의 결정,2
151049,npc_FAL_master,,minimap_man_archer,응사 마스터,2
151050,ftower_sealstorn,,,봉인석,2
151051,pillarobb_crystal,,,검은 수정,2
151052,npc_zacharial_desk2,,,왕릉 책상2,2
151053,npc_grita_phoenix,,,그리타 피닉스,2
151054,catacomb_wall,,,카타콤 벽,2
151055,bones,,,뼈,2
151056,Link_stone,,,교감의 마법석,2
151057,regenerative_stone,,,마력 재생석,2
151058,Space_stone,,,공간마석,2
151059,npc_catacomb_tomb_01,,,카타콤 무덤01,2
151060,npc_catacomb_tomb_02,,,카타콤 무덤02,2
151061,npc_hawk,,,매,2
151062,npc_warehouse_fedimian,,minimap_werehouse,페디미안 창고지기(임시),2
151063,npc_FNC_master,,minimap_man_master,펜서 마스터,2
151064,npc_wooden_romuva_white,,,억제의 나모트,2
151065,soul_gathering_mchn_5,,,영혼 아귀,2
151066,c_orsha_wood,,,오르샤 나무,2
151067,old_wooden_box_S,,,작은 나무 궤짝,2
151068,npc_DRG_master,,minimap_man_master,드라군 마스터,2
151069,npc_WAR_master,,minimap_man_wizard,워록 마스터,2
151070,npc_FTF_master,,minimap_man_wizard,페더풋 마스터,2
151071,npc_CNN_master,,minimap_man_archer,캐노니어 마스터,2
151072,npc_MSK_master,,minimap_man_archer,머스킷티어 마스터,2
151073,npc_PGD_master,,minimap_man_cleric,플레이그닥터 마스터,2
151074,npc_KBL_master,,minimap_man_cleric,카발리스트 마스터,2
151075,npc_SNB_master,,minimap_man_scout,시노비 마스터,2
151076,noshadow_npc_128,,,그림자없는 NPC,2
151077,npc_mardas,,,연락병 마르다스,2
151078,orsha_soldier_f_2,,,오르샤 병사 여 2,2
151079,orsha_soldier_f_3,,,오르샤 병사 여 3,2
151080,orsha_f_4,,,오르샤 주민 여4,2
151081,orsha_m_5_1,,,오르샤 주민 남5_1,2
151082,orsha_m_5_2,,,오르샤 주민 남5_2,2
151083,orsha_m_6_1,,,오르샤 주민 남6_1,2
151084,orsha_m_6_2,,,오르샤 주민 남6_2,2
151085,orsha_m_7_1,,,오르샤 주민 남7_1,2
151086,orsha_m_7_2,,,오르샤 주민 남7_2,2
151087,orsha_m_8_1,,,오르샤 주민 남8_1,2
151088,orsha_m_8_2,,,오르샤 주민 남8_2,2
151089,orsha_m_9_1,,,오르샤 주민 남9_1,2
151090,orsha_m_9_2,,,오르샤 주민 남9_2,2
151091,orsha_m_10_1,,,오르샤 주민 남10_1,2
151092,orsha_m_10_2,,,오르샤 주민 남10_2,2
151093,orsha_m_11_1,,,오르샤 주민 남11_1,2
151094,orsha_m_11_2,,,오르샤 주민 남11_2,2
151095,orsha_m_12_1,,,오르샤 주민 남12_1,2
151096,orsha_m_12_2,,,오르샤 주민 남12_2,2
151097,orsha_m_13_1,,,오르샤 주민 남13_1,2
151098,orsha_m_13_2,,,오르샤 주민 남13_2,2
151099,prison_bars1,,,감옥 철창1,2
151100,prison_bars2,,,감옥 철창2,2
151101,prison_bars3,,,감옥 철창3,2
151102,noshadow_npc_MANA_WAR,,,마력전쟁 투명 NPC,2
151103,noshadow_npc_DELIVERY_CHARGES,,,배달충전 투명 NPC,2
151105,monument_03_small,,,작은_유적지대_비석03,2
151106,npc_RUN_master,,minimap_man_wizard,룬캐스터 마스터,2
151107,npc_zanas,,,자나스,2
151108,prison_device_1,,,비밀 장치1,2
151109,prison_device_2,,,비밀 장치2,2
151110,prison_device_3,,,비밀 장치3,2
151111,pentagonal_prism_1,,,오각 기둥,2
151112,npc_Socket_mage_red,,,붉은 소켓 메이지,2
151113,mine_crystal_red2_small,,,작은 광산 수정,2
151114,vine_f_orchard_34_3,,,바르하 숲 덩굴,2
151115,HiddenWall_prison_81,,,,2
151116,bookshelf_1,,,싱글책장,2
151117,bookshelf_2,,,더블책장,2
151118,castle_ramp_1,,,캐슬램프,2
151119,castle_ramp_2,,,캐슬마법램프,2
151120,white_paper1,,,내용 있는 하얀 종이,2
151121,white_paper2,,,하얀 종이,2
151122,fabric_1,,,천조각,2
151123,strongbox_1,,,금고상자,2
151124,obj_CardBattle_table,,,나무 테이블,2
151125,cathedral_furniture_big_OBB,,,가구더미(큰 OBB),2
151126,obj_ExplosionTrap,,,폭발트랩,2
151127,pentagonal_prism_1_mon,,,붉은 수정,2
151128,miko_altar_1,,,무녀 제단,2
151129,strongbox_1_no_obb,,,금고상자(OBB 없음),2
151130,strongbox_ftower_69_2,,,금고상자(발판 OBB),2
151131,d_firetower_book_pile_1,,,책더미 1,2
151132,d_firetower_book_pile_2,,,책더미 2,2
151133,d_firetower_book_pile_3,,,책더미 3,2
151134,npc_vincentass,,,빈센타스,2
151135,npc_plaguedoctor_m_2,,,플레이그 닥터 유그리나스,2
151136,austeja_alter2,,,유데이안 제단,2
151146,npc_poodle_m,,,푸들 남자,2
151147,npc_tiecat_f,,,고양이 여자,2
151148,npc_poporion_f,,,포포리온 여자,2
151150,klaipeda_vendor,,,축제용 장난감 가판대,2
151151,klaipeda_balloons,,,축제용 풍선 가판대,2
151152,klaipeda_christmas_tree_npc,,,2주년 기념수,2
151153,NPC_Golddog,,,황금개,2
151154,treeday_1,,,묘목,2
151155,treeday_2,,,묘목,2
151156,treeday_3,,,성목,2
151157,treeday_4,,,성목,2
151158,treeday_5,,,풍성한 성목,2
151159,treeday_6,,,풍성한 성목,2
151160,treeday_7,,,풍성한 성목,2
151161,treeday_square,,,화단,2
151162,npc_2017wedding_1_f,,,2017 메이 웨딩 여자 NPC,2
151163,npc_artefact_bouquet01,,,신부 부케,2
151164,npc_2018wedding_1_f,,,2018 황금빛 페어리 웨딩 여자 NPC,2
151165,playground_goalpost,,,축구 골대,2
151166,strongbox_1_event,,minimap_event_3,금고상자,2
151167,treasure_box5_event,,minimap_event_2,보물상자5,2
151168,npc_moon,,,보름달,2
151169,stone_hill_show_name,,,돌 더미,2
151170,dirt_heal_2_show_name,,,모래 더미,2
151171,npc_kupole_1_event,,minimap_event_1,이벤트 큐폴1,2
151172,npc_kupole_2_event,,minimap_event_1,이벤트 큐폴2,2
151173,npc_kupole_3_event,,minimap_event_1,이벤트 큐폴3,2
151174,npc_kupole_4_event,,minimap_event_1,이벤트 큐폴4,2
151175,npc_kupole_5_event,,minimap_event_1,이벤트 큐폴5,2
151176,npc_kupole_6_event,,minimap_event_1,이벤트 큐폴6,2
151177,npc_giltine_weapon_event,,minimap_event_1,이벤트 무기든 길티네,2
151178,npc_goldpig,,minimap_event_1,황금돼지,2
152000,npc_husband_1,,,평범한 남편,2
152001,npc_wife_1,,,평범한 아내,2
152002,npc_oldman_1,,,평범한 노인,2
152003,secret_warp_npc,,,비밀의 공간 워프용,2
152004,npc_henrika,,minimap_collection,헤느리카,2
152005,npc_rena,,minimap_journal,레나,2
152006,npc_pilgrim_alter_01,,,반쯤 파괴 된 제단,2
152007,npc_pilgrim_board,,,알림판,2
152008,npc_pilgrim_shrine,,,성소 오브젝트,2
152009,npc_pilgrim_tomb,,,순례자NPC 여자의 무덤,2
152010,npc_blackmarket_npc,,,블랙마켓 전용 오브젝트,2
152011,npc_pilgrim_stump,,,나무 그루터기,2
152012,npc_pilgrim_branch,,,앙상한 나무,2
152013,npc_pilgrim_tree,,,신성한 나무,2
152014,catacomb_skull_1,,,해골더미_1,2
152015,catacomb_skull_2,,,해골더미_2,2
152016,catacomb_skull_3,,,해골더미_3,2
152017,npc_flower1_1,,,좀 큰 꽃다발1,2
152018,npc_flower2_1,,,좀 큰 꽃다발2,2
152019,TreasureBox1_1,,,좀 작은 보물 상자,2
152020,npc_pilgrim_board_1,,,좀 큰 부서진 알림판,2
152021,farm_47_scorpio,,,수면중인 스콜피오,2
152022,rokas_pot3_small,,,작은 항아리,2
152023,farm47_statue_zemina_small,,,작은 여신상,2
152024,npc_rokas_cube2,,,협곡지대 결계 사슬,2
152025,npc_rokas_8,,,협곡지대 장치 8,2
152026,dirt_heal_4,,,유적지대37 단단한 흙더미,2
152027,stone_monument2_1,,,유적지대 임시 문헌2,2
152028,remains37_stones,,,유적지대 임시 돌무더기,2
152029,thorn_gateway_2_1,,,유적지대 임시 덩굴,2
152030,monument_01,,,유적지대_비석01,2
152031,monument_02,,,유적지대_비석02,2
152032,monument_03,,,유적지대_비석03,2
152033,monument_04,,,유적지대_비석04,2
152034,monument_05,,,유적지대_비석05,2
152035,plate_01,,,금속판01,2
152036,plate_02,,,금속판02,2
152037,plate_03,,,금속판03,2
152038,vine_01,,,바닥덩굴,2
152039,pagoda_01,,,돌탑,2
152040,workdesk_01,,,작업대,2
152041,remains_vine_01,,,유적지대용 덩굴,2
152042,pagoda_02,,,돌탑2,2
152043,pagoda_03,,,돌탑3,2
152044,rope,,,유적지대 밧줄,2
152045,vine_02,,,바닥덩굴2,2
152046,pagoda_04,,,돌탑4,2
152047,vine_03,,,바닥덩굴3,2
152048,npc_Fireload,,,NPC_파이어로드,2
152049,flash_29_blank_npc,,,석화도시용 빈 NPC,2
152050,Onion_npc,,,NPC_케파_임시용,2
152051,HiddenTrigger6_1,,,석화서리용 히든트리거,2
152052,poison_crystal_03,,,변형 나무뿌리 수정_임시용,2
152053,stone_heap01,,,석화벽01,2
152054,stone_heap02,,,석화벽02,2
152055,soul_gathering_mchn_1,,,영혼집약기1,2
152056,soul_gathering_mchn_2,,,영혼집약기2,2
152057,noshadow_npc_big,,,그림자없는 NPC_키큼,2
152058,npc_archaeologist_m_01,,,사학자(남)01,2
152059,npc_archaeologist_m_02,,,사학자(남)02,2
152060,npc_archaeologist_m_03,,,사학자(남)03,2
152061,npc_archaeologist_m_04,,,사학자(남)04,2
152062,npc_historian_odel_3,,,사학자(여)02,2
152063,thorn_rock_2,,,바위_순례자의길,2
152064,npc_pilgrim_f_2,,,순례자(여)_02,2
152065,npc_pilgrim_f_3,,,순례자(여)_03,2
152066,pilgrim_trap_01,,,순례자의 길 몬스터 덫,2
152067,npc_cart2,,,빈수레_연안요새,2
152068,Stone01_NoObb,,,obb 없는 돌,2
152069,npc_pilgrim_shrine_NoObb,,,obb 없는 성소 오브젝트,2
152070,soul_gathering_mchn_2_1,,,영혼집약기2_1,2
152071,soul_gathering_mchn_2_2,,,영혼집약기2_2,2
152072,soul_gathering_mchn_3,,,영혼집약기3,2
152073,soul_gathering_mchn_4,,,영혼집약기4,2
152074,Infroholder_mage_green_npc,,,NPC_초록 인프로홀더 주술사,2
152075,npc_goddess_dalia,,,여신 달리아,2
152076,HiddenWall_10_200_200,,,,2
152077,npc_zachariel_cube_0,,,왕릉 큐브_0,2
152078,velniasprison_warp_mini,,minimap_portal,공간이동 마법진(미니),2
152079,npc_3cmlake_27_riddle_device,,,수반 시설,2
152080,npc_3cmlake_27_bracken_leaves,,,수초,2
152081,npc_Underaqueduct_Gimmick,,,머즈루스 마력 덩어리,2
152082,npc_Underaqueduct_Pc_Life_1,,,PC 카운트1,2
152083,npc_Underaqueduct_Pc_Life_2,,,PC 카운트2,2
152084,npc_Underaqueduct_Skill_Gimmick,,,머즈루스 마력 수정,2
153000,npc_matron_aquamarine,,,중년부인(아쿠아마린),2
153001,npc_matron_blue,,,중년부인(블루),2
153002,npc_matron_darkbrown,,,중년부인(다크브라운),2
153003,npc_matron_pink,,,중년부인(핑크),2
153004,npc_matron_purple,,,중년부인(퍼플),2
153005,npc_kristina,,minimap_man_companion,크리스티나,2
153006,npc_gele_57_1_cablecar,,,케이블카,2
153007,npc_gele_57_2_cablecar,,,겔리 고원 케이블카,2
153008,npc_huevillage58_1_cablecar,,,폴가람 케이블카,2
153009,npc_rokas27_cablecar,,,아크멘스 능선 케이블카,2
153010,npc_mission_gele_01_cablecar,,,겔리 고원 미션 케이블카,2
153011,npc_bramble_root,,,브람블의 뿌리,2
153012,mission_chaple_02,,,성당 게이트,2
153013,npc_cauldron,,,연금술 솥,2
153014,BOOK_02,,,책,2
153015,npc_foot_hold,,,대성당 발판,2
153016,npc_pilgrim_tree_Q,,,신성한 나무(obb있는 버전),2
153017,npc_cathedral_device_01,,,대성당 장치1,2
153018,npc_cathedral_device_02,,,대성당 장치2,2
153019,npc_pollution_altar,,,오염된 제단,2
153020,pilgrim_statue_01,,,순례자 석상,2
153021,pilgrim_flower_01,,,헌화된 꽃,2
153022,Hiddennpc_move02,,,,2
153023,Hiddennpc_move03,,,,2
153024,npc_coffin,,,자카리엘 왕의 석관,2
153025,npc_plant_repress_L,,,몬스터 증식 억제 장치,2
153026,npc_plant_repress_S,,,몬스터 증식 억제 장치,2
153027,siau_fence_02,,,샤울레이 울타리,2
153028,HiddenWall_10_170_300,,,,2
153031,blank_npc_noshadow,,,빈 NPC,2
153032,npc_zachariel,,,자카리엘 왕의 영혼,2
153036,f_katyn_owl02_Q,,,부엉이 조각상,2
153037,f_katyn_owl03_Q,,,부엉이 조각상,2
153038,f_katyn_owl04_Q,,,부엉이 조각상,2
153039,npc_bramble_root_m,,,브람블의 뿌리,2
153040,npc_historian_odel_2,,,사학자(여),2
153041,farm47_sack_01,,,곡식 자루,2
153042,farm47_power_01,,,동력기,2
153043,farm47_warehouse_01,,,창고 입구,2
153044,farm47_chair_01,,,수레 가마,2
153045,farm47_dryer_01,,,식품 건조기,2
153046,farm47_dandelion_01,,,활짝 핀 민들레,2
153048,farm47_circle_02,,,깨진 마법진,2
153049,farm47_wing_01,,,여신상의 날개,2
153050,farm47_goddess_head_01,,,여신상의 머리,2
153051,rokas_Shnayim,,,NPC 쉬나임,2
153053,npc_zachariel_head_03,,,왕릉 비석03(파랑),2
153054,siauliai_grass_1_blue,,,잎이 넓은 덤불_블루,2
153055,rokas_pots,,,작은 항아리,2
153056,cart_empty_obb,,,빈수레_충돌박스있음,2
153057,LOST_PAPER_2,,,떨어진종이_팔랑,2
153058,npc_bramble_root_s,,,브람블의 뿌리,2
153059,closing_device_m,,,폐쇄장치,2
153060,pillarobb_crystal_Q,,,검은 수정,2
153061,npc_rokas_5_HE,,,협곡지대 장치 4,2
153062,d_under69_obj,,,분수대,2
153063,firetower_device_01_Q,,,마력 안정화 장치,2
153064,Firetower_Offense_Q,,,마기 정화장치,2
153065,firetower_valve_Q,,,마력 밸브,2
153067,npc_thorn_flower_yellow,,,밝은 가시 꽃,2
153068,npc_thorn_bigflower_yellow,,,큰 밝은 가시 꽃,2
153069,Link_stone_small,,,교감의 마법석,2
153070,bube_flag1_Q,,,부베족 깃발,2
153090,house1,,,집,2
153091,npc_goddess_Laima_prison,,,갇힌 라이마,2
153092,npc_giltine_weapon,,,무기든 길티네,2
153093,f_3cmlake_bigleaf,,,호수 잎사귀,2
153094,gargoyle_statue,,,가고일 석상,2
153095,f_bracken_63_3_elt,,,엘레베이터,2
153096,GuildHouseObject,,,,2
153097,d_abbey_64_1_handle,,,손잡이,2
153098,d_abbey_64_1_sack,,,자루,2
153099,d_abbey_64_1_wood,,,나무판,2
153100,d_abbey_64_1_box,,,박스,2
153101,Firetower_GateOpen_Q,,,마법사의 탑 게이트,2
153102,d_abbey_64_1_elt2,,,노바하 엘리베이터,2
153103,PrisonWire,,,철조망,2
153104,PrisonWire2,,,철조망2,2
153105,npc_orb1_Q,,,구슬,2
153106,thorn_rock_Q,,,바위(obstarcle있는 버전),2
153107,f_bracken_63_1_elt,,,코루 숲 엘리베이터,2
153108,npc_f_bracken_63_1_flume,,,과일배2,2
153109,orsha_m_3,,,오르샤 주민 남3,2
153110,orsha_m_4,,,오르샤 주민 남4,2
153111,orsha_f_3,,,오르샤 주민 여3,2
153112,f_bracken_63_2_elt,,,크니도스 숲 케이블 카,2
153113,d_abbey_64_2_elt,,,노바하 별관 엘리베이터,2
153114,d_abbey_64_3_elt,,,노바하 본원 엘리베이터,2
153115,npc_big_bracken,,,거대 고사리,2
153116,npc_bracken,,,고사리,2
153117,npc_gate,,,창고문,2
153118,incomplete_kruvina,,,불완전한 크루비나,2
153119,npc_roze,,,로제,2
153120,suspicious_wizard,,,의문의 마법사,2
153121,npc_orsha_soldier_bugle_m,,,오르샤 나팔 병사,2
153122,orsha_wood1,,,오르샤 나무1,2
153123,orsha_wood2,,,오르샤 나무2,2
153124,orsha_wood3,,,오르샤 나무3,2
153125,orsha_wood4,,,오르샤 나무4,2
153126,orsha_wood5,,,오르샤 나무5,2
153127,fedimian_bridge,,,페디미안 다리,2
153128,sheepdog_black,,,라쉬,2
153129,d_castle_67_1_elt,,,캐슬 엘리베이터 1,2
153130,d_castle_67_2_elt,,,캐슬 엘리베이터 2,2
153131,alchemist_table_1,,,연금술 테이블1,2
153132,alchemist_table_2,,,연금술 테이블2,2
153133,workdesk_02,,,작업대,2
153134,pilgrim_shrine2,,,게나르 비석,2
153135,d_underfortress_68_2_elt,,,시카리오스 이동장치,2
153136,3cm_bucket_stuff_red,,,오염된 물통,2
153137,firetower_valve_02,,,보호막 장치,2
153138,Firetower_Defense_Q,,,마법사의 탑 디펜스,2
153139,npc_PremierEminent,,,프리미어 에미넌트,2
153142,npc_nun_1,,,수녀 1,2
153143,npc_nun_2,,,수녀 2,2
153144,npc_kupole_3_3D,,,큐폴3_3D,2
153145,coral_stuff03,,,푸른 산호,2
153146,coral_stuff04,,,산호 수레,2
153147,coral_stuff05,,,붉은 산호,2
153148,npc_table_WIZ,,,위저드 튤러스,2
153149,Stone04,,,돌,2
153150,npc_pollution_altar_s,,,오염된 제단,2
153151,npc_stake_stockades,,,방책,2
153155,npc_figurine,,,저주 받은 조각상,2
153156,npc_telepty_device,,,텔레파시 장치,2
153157,npc_figurine_device,,,감시구,2
153158,npc_stake_stockades_01,,,방책,2
153160,Stone04_1,,,돌,2
153161,extra_tomb_no_obb,,,임시 위령비(obb 없는 버전),2
153162,monument_03_midle,,,유적지대_비석03(중간 사이즈,2
153163,npc_plaguedoctor_m,,,플레이그 닥터 마스터의 제자,2
153164,npc_rytaswort,,,기괴한 꽃,2
153165,npc_dorong,,,도룡이,2
153167,stonepillar_1_no_obb,,,석재 1(obb 없는 버전),2
153168,remains_vine_01_S,,,유적지대용 덩굴(작은 버전),2
153169,npc_INQ_master,,minimap_man_cleric,인퀴지터 마스터,2
153170,npc_ENC_master,,minimap_man_scout,인챈터 마스터,2
153171,npc_SAG_master,,minimap_man_wizard,세이지 마스터,2
153172,npc_DAO_master,,minimap_man_wizard,도사 마스터,2
153173,npc_MIKO_master,,minimap_man_cleric,무녀 마스터,2
153174,npc_KANU_master,,minimap_man_cleric,신관,2
153175,bracken43_4_obj,,,고사리 오브젝트,2
153176,npc_richboy,,,도련님,2
153177,monument_05_small,,,유적지대_비석05,2
153178,candle,,,향초,2
153179,f_bracken_43_2_elt,,,엘레베이터,2
153180,f_bracken_43_2_elt2,,,엘레베이터,2
153181,f_bracken_43_4_elt,,,엘레베이터,2
153182,npc_skill_misc_shop,,,스킬 재료 상인,2
153183,npc_boss_kinghammer,,,킹 해머,2
153184,npcl_abbey_device,,,수도원 시설,2
153185,npc_whitetree_tree,,,흰 나무,2
153186,npc_abbey_gear,,,나르바스 사원 시설,2
